Name,Game_Description,Serebii_In_Depth_Description
Adaptability,"Powers up moves of the same type as the Pokémon.","Increases the Same Type Attack Bonus from *1.5 to *2."
Aerilate,"Normal-type moves become Flying-type moves. The power of those moves is boosted a little.","Increases the power of Normal-type moves by 20%. It then changes those moves to Flying-type."
Aftermath,"Damages the attacker if it contacts the Pokémon with a finishing hit.","The foe that dealt the final hit loses 1/4 of its maximum HP if the move made physical contact."
Air Lock,"Eliminates the effects of weather.","All weather effects are negated while the Pokémon is on the field."
Analytic,"Boosts move power when the Pokémon moves last.","Attack power increases by 30% if the Pokémon is the last Pokémon to attack this turn."
Anger Point,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.","Increases Attack to maximum level upon taking a critical hit."
Anticipation,"The Pokémon can sense an opposing Pokémon's dangerous moves.","Warns when the foe knows 1-hit KO or super-effective moves."
Arena Trap,"Prevents opposing Pokémon from fleeing.","The opponent cannot run nor switch. Flying-type Pokémon and Pokémon with the Levitate special ability are unaffected. If this Pokémon switches, the opponent is still trapped for that turn. The opponent may still switch by using Baton Pass."
Aroma Veil,"Protects allies from attacks that limit their move choices.",""
Aura Break,"Reduces power of Dark- and Fairy-type moves.",""
Bad Dreams,"Reduces a sleeping foe's HP.",""
Ball Fetch,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle.","Retrieves a Poké Ball from a failed throw."
Battery,"Powers up ally Pokémon's special moves.","Boosts Ally Pokémon's Special Attack by 30%."
Battle Armor,"Hard armor protects the Pokémon from critical hits.","Opponent’s moves cannot Critical Hit."
Battle Bond,"Transform into Ash-Greninja after causing opponent to faint.",""
Beast Boost,"The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.","Increases the Pokémon's highest stat when it knocks out a Pokémon."
Berserk,"Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to become half or less.","Raises Special Attack when HP drops below half."
Big Pecks,"Protects the Pokémon from Defense-lowering attacks.",""
Blaze,"Powers up Fire-type moves in a pinch.","When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%."
Bulletproof,"Protects the Pokémon from ball and bomb moves.",""
Cheek Pouch,"Restores additional HP when a Berry is consumed.",""
Chlorophyll,"Boosts the Pokémon's Speed stat in sunshine.","When sunny, the Pokémon’s Speed doubles."
Clear Body,"Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.","Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves."
Cloud Nine,"Eliminates the effects of weather.","All weather effects are negated while the Pokémon is on the field."
Color Change,"The Pokémon's type becomes the type of the move used on it.","This Pokémon’s type becomes the type of the last damaging move which hit it."
Comatose,"It's always drowsing and will never wake up. It can attack without waking up.","It acts as if it is affected by the Sleep status condition. All special effects of moves based on the Sleep status condition affect this Pokémon such as Snore & Sleep Talk working from the Pokémon with Comatose and double damage from Hex & Wake-up Slap, Dream Eater & Nightmare and even abilities such as Bad Dreams will activate. This Pokémon can still attack."
Competitive,"Boosts the Sp. Atk stat sharply when a stat is lowered.","Raises Sp. Atk stat by two stages whenever a stat is lowered."
Compound Eyes,"The Pokémon's compound eyes boost its accuracy.","Raises the Pokémon’s accuracy by 30%."
Contrary,"Makes stat changes have an opposite effect.","Moves used on the Pokémon that raise stats lower the stats, while the moves that lower the stats raise the stat."
Corrosion,"The Pokémon can poison the target even if it's a Steel or Poison type.","The Pokémon can poison Steel and Poison types."
Cotton Down,"When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stat of all Pokémon except itself.","Lowers foe's Speed when hit."
Cursed Body,"May disable a move used on the Pokémon.","When a move hits the Pokémon, that move has a 30% chance of getting disabled."
Cute Charm,"Contact with the Pokémon may cause infatuation.","The opponent has a 30% chance of being induced with Attract when using an attack, that requires physical contact, against this Pokémon."
Damp,"Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.","Explosion, Selfdestruct & Mind Blown will not work while the Pokémon is on the field."
Dancer,"When another Pokémon uses a dance move, it can use a dance move following it regardless of its Speed.","Copies the foe's Dance moves."
Dark Aura,"Powers up each Pokémon's Dark-type moves.","Raises power of Dark type moves for all Pokémon in battle by 33.3%."
Dauntless Shield,"Boosts Defense in battle.",""
Dazzling,"Surprises the opposing Pokémon, making it unable to attack using priority moves.","Protects the Pokémon from high-priority moves."
Defeatist,"Halves the Pokémon's Attack and Sp. Atk stats when its HP becomes half or less.","Lowers stats when HP drops below half."
Defiant,"Boosts the Pokémon's Attack stat sharply when its stats are lowered.","Attack is raised by two stages when the Pokémon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies."
Delta Stream,"The Pokémon changes the weather to eliminate all of the Flying type's weaknesses.","Creates the Strong Winds weather. This lasts until the Pokémon exits battle, and weakens moves used on Flying-type Pokémon that would be Super Effective."
Desolate Land,"The Pokémon changes the weather to nullify Water-type attacks.","Creates the Strong Sun weather. This lasts until the Pokémon exits battle, and renders Water-type moves useless."
Disguise,"Once per battle, the shroud that covers the Pokémon can protect it from an attack","Once per battle, the Pokémon can withstand one damaging attack without receiving any damage. Damage inflicted through entry hazards, weather or status conditions will not break the disguise. Damage from Confusion will break the Disguise. It causes 1/8th of max Hit Point damage when it breaks."
Download,"Compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk statâ€”whichever will be more effective.","Attack is increased when the foe’s Defense is lower than its Special Defense or increases Special Attack when the foe’s Special Defense is lower than its Defense."
Drizzle,"The Pokémon makes it rain when it enters a battle.","Weather changes to Heavy Rain when the Pokémon enters the battle. As of X & Y, this lasts 5 turns."
Drought,"Turns the sunlight harsh when the Pokémon enters a battle.","Weather changes to Intense Sunshine when the Pokémon enters the battle. As of X & Y, this lasts 5 turns."
Dry Skin,"Restores HP in rain or when hit by Water-type moves. Reduces HP in sunshine, and increases the damage received from Fire-type moves.","HP is restored when hit by Water-type moves or when it is raining but also makes the Pokémon weak to Fire-type moves and reduces HP during strong sunlight."
Early Bird,"The Pokémon awakens twice as fast as other Pokémon from sleep.","Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pokémon wakes up instantly."
Effect Spore,"Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.","The opponent has a 10% chance of being induced by PARALYZE, POISON, or SLEEP when using an attack, that requires physical contact, against this Pokémon."
Electric Surge,"Turns the ground into Electric Terrain when the Pokémon enters a battle.","Activates Electric Terrain for 5 turns when the Pokémon enters a battle."
Emergency Exit,"The Pokémon, sensing danger, switches out when its HP becomes half or less.","When the Pokémon's Hit Points hit 50% or less, the Pokémon will switch out. Works once per battle. The Pokémon will not switch out if it drops below 50% due to Confusion, Weather, use of Substitute or when the damage inflicted is by a Pokémon with the Sheer Force ability. It will not activate if health is brought back up above 50% due to a hold item."
Fairy Aura,"Powers up each Pokémon's Fairy-type moves.","Raises power of Fairy type moves for all Pokémon in battle by 33.3%."
Filter,"Reduces the power of supereffective attacks taken.","Damage by super-effective moves is reduced by 25%."
Flame Body,"Contact with the Pokémon may burn the attacker.","The opponent has a 30% chance of being induced with Burn when using an attack, that requires physical contact, against this Pokémon."
Flare Boost,"Powers up special attacks when the Pokémon burned.","Special Attack stat increased by 50% when burned."
Flash Fire,"Powers up the Pokémon's Fire-type moves if it's hit by one.","Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user’s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect."
Flower Gift,"Boosts the Attack and Sp. Def stats of itself and allies when it is sunny.","Ally’s Attack and Special Defence are multiplied by 1.5 during strong sunlight."
Flower Veil,"Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.","Prevents lowering of ally Grass-type Pokémon's stats."
Fluffy,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",""
Forecast,"The Pokémon transforms with the weather to change its type to Water, Fire, or Ice.","This Pokémon’ changes its form and type if Harsh Sunlight, Heavy Rain or Hail is in effect."
Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.","Reveals the foe’s strongest move."
Friend Guard,"Reduces damage done to allies.","In Double & Triple battles, the damage that ally Pokémon receive from attacks is reduced by 25%."
Frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.","Reveals the foe’s held item."
Full Metal Body,"Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.",""
Fur Coat,"Halves the damage from physical moves onto this Pokémon.","Reduces damage from physical moves by 50%."
Gale Wings,"Gives priority to Flying-type moves when the Pokémon's HP is full.","All Flying-type moves have their Speed Priority increased by 1 if the Pokémon's Hit Points are at maximum."
Galvanize,"Normal-type moves become Electric-type moves. The power of those moves is boosted a little.","ncreases the power of Normal-type moves by 20%. It then changes those moves to Electric-type."
Gluttony,"Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.","The Pokémon will use a berry when its Hit Points are below 50%."
Gooey,"Contact with the Pokémon lowers the attacker's Speed stat.","Lowers the opponent's Speed by one stage when it makes physical contact."
Gorilla Tactics,"Boosts the Pokémon's Attack stat but only allows the use of the first selected move.","Raises the Pokémon's Attack stat by one stage, but locks the Pokémon into using the first attack it uses after being sent out."
Grass Pelt,"Boosts the Defense stat in Grassy Terrain.","Increases Defense by 50% when battling on Grass or if the move Grassy Terrain is in effect."
Grassy Surge,"Turns the ground into Grassy Terrain when the Pokémon enters a battle.","Activates Grassy Terrain for 5 turns when the Pokémon enters a battle."
Gulp Missile,"When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack.","When using Surf or Dive, it will change into Gulping Form if it has over 50% max HP or Gorging Form if it has less than 50% max HP. If hit afterwards, form reverts and it shoots out its prey to attack, doing 1/4th of opponent's maximum HP in damage. If the Cramorant was in Gulping Form, the opponent's Defense is lowered 1 stage. If the Cramorant was in Gorging Form, the opponent is paralyzed."
Guts,"It's so gutsy that having a status condition boosts the Pokémon's Attack stat.","Attack is increased by 50% when induced with a status (BURN, PARALYZE, SLEEP, POISON, FREEZE). Burn’s effect of lowering Attack is not applied."
Harvest,"May create another Berry after one is used.","The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%"
Healer,"Sometimes heals an ally's status condition.","At the end of the turn, there is a 30% chance of either Ally being healed from a status condition"
Heatproof,"The heatproof body of the Pokémon halves the damage from Fire-type moves that hit it.","Damage from Fire-type moves and the Burn status is halved."
Heavy Metal,"Doubles the Pokémon's weight.",""
Honey Gather,"The Pokémon may gather Honey after a battle.","May pick up a Honey after battle; the higher the level, the higher the chance."
Huge Power,"Doubles the Pokémon's Attack stat.","The Pokémon's Attack stat is doubled while it has this ability."
Hunger Switch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of each turn.","Changes forms each turn."
Hustle,"Boosts the Attack stat, but lowers accuracy.","Damage from physical attacks is increased by 50%, but average accuracy is only 80%."
Hydration,"Heals status conditions if it's raining.","All status problems: Burn, Paralysis, Sleep, Frozen and Poison, are healed when raining."
Hyper Cutter,"The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat.","Opponent cannot lower this Pokémon’s Attack value. This Pokémon may still lower its own Attack value using a move of by itself."
Ice Body,"The Pokémon gradually regains HP in a hailstorm.","HP is restored by 1/16th of maximum HP when its hailing."
Ice Face,"The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it hails.","Has a protective barrier that protects against Physical Attacks once and will change form to Noice Face after breaking. Confusion also breaks the barrier. Setting Hail or being sent out during hail will restore the Ice Face and change form to Ice Face."
Ice Scales,"The Pokémon is protected by ice scales, which halve the damage taken from special moves.","Halves damage from Special moves."
Illuminate,"Raises the likelihood of meeting wild Pokémon by illuminating the surroundings.",""
Illusion,"Comes out disguised as the Pokémon in the party's last spot.","When sent out into battle, it takes the name and appearance of the last non-fainted Pokémon within your party. It breaks when an attack does damage on the Pokémon but not from Weather Effects or Entry Hazards."
Immunity,"The immune system of the Pokémon prevents it from getting poisoned.","The Pokémon cannot be Poisoned while having this ability."
Imposter,"The Pokémon transforms itself into the Pokémon it's facing.","When sent into battle, the Pokémon automatically transforms into a random opponent that is on the field."
Infiltrator,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.","The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored."
Innards Out,"Damages the attacker landing the finishing hit by the amount equal to its last HP.","Deals damage upon fainting."
Inner Focus,"The Pokémon's intensely focused, and that protects the Pokémon from flinching.","This Pokémon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate."
Insomnia,"The Pokémon is suffering from insomnia and cannot fall asleep.","The Pokémon cannot be put to Sleep while having this ability."
Intimidate,"The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent’s Attack lowers one stage. In a Double Battle, both opponents’ Attack are lowered. Pokémon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pokémon with Intimidate, the opponent’s Attack will be lowered before the opponent’s Pokémon switches."
Intrepid Sword,"Boosts the Pokémon's Attack stat when the Pokémon enters a battle.","Boosts Attack in battle."
Iron Barbs,"Inflicts damage to the attacker on contact with iron barbs.","If physical contact is made on this Pokémon, the opponent will receive damage equal to 1/8th of its maximum HP."
Iron Fist,"Powers up punching moves.","The power of punching moves is increased by 20%."
Justified,"Being hit by a Dark-type move boosts the Attack stat of the Pokémon, for justice.","Attack is raised by one stage when the Pokémon is hit by a Dark-type move."
Keen Eye,"Keen eyes prevent other Pokémon from lowering this Pokémon's accuracy.","Opponent cannot lower this Pokémon’s accuracy. The Pokémon ignores evasion boosts of the opponent."
Klutz,"The Pokémon can't use any held items.","The Pokémon cannot receive any effect of hold items except those that affect experience such as Exp.Share or Macho Brace."
Leaf Guard,"Prevents status conditions in sunny weather.","Prevents the Pokémon from being afflicted by status conditions during strong sunlight."
Levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves.","Damage dealing Ground-type moves have no effect on this Pokémon. Cannot be trapped by Arena Trap ability. Takes no damage from Spikes."
Libero,"Changes the Pokémon's type to the type of the move it's about to use.",""
Light Metal,"Halves the Pokémon's weight.",""
Lightning Rod,"The Pokémon draws in all Electric-type moves. Instead of being hit by Electric-type moves, it boosts its Sp. Atk.","Electric-type moves are drawn to this Pokémon. Electric-type moves will do no damage and the Pokémon's SP ATK is raised one stage."
Limber,"Its limber body protects the Pokémon from paralysis.","The Pokémon cannot be Paralysed while having this ability."
Liquid Ooze,"Oozed liquid has strong stench, which damages attackers using any draining move.","When the opponent absorbs Hit Points from this Pokémon, the opponent instead loses Hit Points."
Liquid Voice,"All sound-based moves become Water-type moves.",""
Long Reach,"The Pokémon uses its moves without making contact with the target.",""
Magic Bounce,"Reflects status moves, instead of getting hit by them.","Reflects non-attacking moves used on the Pokémon back to the attacking Pokémon."
Magic Guard,"The Pokémon only takes damage from attacks.","Prevents all damage except from direct-attack moves."
Magician,"The Pokémon steals the held item of a Pokémon it hits with a move.",""
Magma Armor,"The Pokémon is covered with hot magma, which prevents the Pokémon from becoming frozen.","This Pokémon cannot be Frozen while having this ability."
Magnet Pull,"Prevents Steel-type Pokémon from escaping using its magnetic force.","Steel types cannot run nor switch while this Pokémon is in battle. Because the opponent’s switching is blocked, the opponent cannot switch on the turn this Pokémon switches out of battle. The opponent may still switch with Baton Pass."
Marvel Scale,"The Pokémon's marvelous scales boost the Defense stat if it has a status condition.","Defense is increased by 50% when induced with a status (BURN, PARALYZE, SLEEP, POISON, FREEZE)."
Mega Launcher,"Powers up aura and pulse moves.","Increases the power of Aura and Pulse moves by 50%."
Merciless,"The Pokémon's attacks become critical hits if the target is poisoned.",""
Mimicry,"Changes the Pokémon's type depending on the terrain.","Changes to Electric-type in Electric Terrain, Psychic-type in Psychic Terrain, Grass-type in Grassy Terrain and Fairy type in Fairy-terrain. The type reverts to normal when the terrain ends."
Minus,"Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.","When battling with Plus or Minus, Special Attack increases by 50%."
Mirror Armor,"Bounces back only the stat-lowering effects that the Pokémon receives.",""
Misty Surge,"Turns the ground into Misty Terrain when the Pokémon enters a battle.","Activates Misty Terrain for 5 turns when the Pokémon enters a battle."
Mold Breaker,"Moves can be used on the target regardless of its Abilities.","The Pokémon's moves are not affected by foe’s abilities during battle."
