Name,Game_Description,Serebii_In_Depth_Description
Moody,"Raises one stat sharply and lowers another every turn.","At the end of every turn, a random stat (except Accuracy and Evasion) is raised by two stages while another is lowered by one stage."
Motor Drive,"Boosts its Speed stat if hit by an Electric-type move, instead of taking damage.","The Pokémon takes no damage from Electric-type attacks and Speed raises by one level."
Moxie,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.","Attack is raised by one stage when the Pokémon knocks out another Pokémon."
Multiscale,"Reduces the amount of damage the Pokémon takes when its HP is full.","Reduces damage afflicted to the Pokémon by 50% if at maximum HP."
Multitype,"Changes the Pokémon's type to match the Plate or Z-Crystal it holds.",""
Mummy,"Contact with this Pokémon  changes the attacker's Ability to Mummy.",""
Natural Cure,"All status conditions heal when the Pokémon switches out.","The Pokémon’s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle."
Neuroforce,"Increases the power of supereffective attacks.","Increases the power of Super Effective moves used by this Pokémon by 20%."
Neutralizing Gas,"If the Pokémon with Neutralizing Gas is in the battle, the effects of all Pokémon's Abilities will be nullified or will not be triggered.",""
No Guard,"The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.","The accuracy of all moves known by this Pokémon and all Pokémon targeting this Pokémon raises to 100%."
Normalize,"All the Pokémon's moves become Normal type. The power of those moves is boosted a little.","All moves known by the Pokémon turn into Normal-type and have a boost in power of 20%."
Oblivious,"The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.","The Pokémon cannot be under the Attract condition, Intimidated, or be taunted, while having this ability."
Overcoat,"Protects the Pokémon from things like sand, hail, and powder.","Protects Pokémon from Weather Effects and Powder moves such as Sleep Powder, Poison Powder etc."
Overgrow,"Powers up Grass-type moves when the Pokémon's HP is low.","When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%."
Own Tempo,"This Pokémon has its own tempo, and that prevents it from becoming confused.","The Pokémon cannot be Confused while having this ability. Blocks Intimidate."
Parental Bond,"Parent and child each attacks.","Every move used by the Pokémon will hit twice. The damage inflicted by the second hit is reduced to 25%. If the move used is a damaging move, each hit is capable of afflicting Secondary Effects and Critical Hits."
Pastel Veil,"Protects the Pokémon and its ally Pokémon from being poisoned.",""
Perish Body,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.",""
Pickpocket,"Steals an item from an attacker that made direct contact.","When a Pokémon makes physical contact with the Pokémon, the item of the opponent is stolen."
Pickup,"The Pokémon may pick up the item an opposing Pokémon used during a battle. It may pick up items outside of battle, too.","Has a 10% chance of finding and holding an item after battle. Will not work if this Pokémon is already holding an item. From Black & White, it allows for the user to pick up the item of its opponent or ally if they used up the item in battle."
Pixilate,"Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.","Increases the power of Normal-type moves by 20%. It then changes those moves to Fairy-type."
Plus,"Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.","When battling with Plus or Minus, Special Attack increases by 50%."
Poison Heal,"Restores HP if the Pokémon is poisoned, instead of losing HP.","HP is restored by 1/8th the maximum HP every turn while the Pokémon has the Poison condition."
Poison Point,"Contact with the Pokémon may poison the attacker.","The opponent has a 30% chance of being induced with Poison when using an attack, that requires physical contact, against this Pokémon."
Poison Touch,"May poison a target when the Pokémon makes contact.","When the Pokémon attacks its opponents with a move that causes Physical Contact, there is a 30% chance that the target is Poisoned."
Power Construct,"Other Cells gather to aid when its HP becomes half or less. Then the Pokémon changes its form to Complete Forme.",""
Power of Alchemy,"The Pokémon copies the Ability of a defeated ally.",""
Power Spot,"Just being next to the Pokémon powers up moves.","Increases the power of Ally Pokémon's attacks by 30%."
Prankster,"Gives priority to a status move.",""
Pressure,"By putting pressure on the opposing Pokémon, it raises their PP usage.","When this Pokémon is hit by a move, the opponent’s PP lowers by 2 rather than 1."
Primordial Sea,"The Pokémon changes the weather to nullify Fire-type attacks.","Creates the Heavy Rain weather. This lasts until the Pokémon exits battle, and renders Fire-type moves useless."
Prism Armor,"Reduces the power of supereffective attacks taken.","Reduces the power of Super Effective moves used against this Pokémon by 25%."
Propeller Tail,"Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves",""
Protean,"Changes the Pokémon's type to the type of the move it's about to use.","Before the Pokémon uses a move, it becomes a pure Pokémon of that type."
Psychic Surge,"Turns the ground into Psychic Terrain when the Pokémon enters a battle.","Activates Psychic Terrain for 5 turns when the Pokémon enters a battle."
Punk Rock,"Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.","Increases the damage of Sound based moves by 30%. Reduces damage taken by this Pokémon by Sound based moves by 50%."
Pure Power,"Using its pure power, the Pokémon doubles its Attack stat.","The Pokémon’s Attack stat is doubled in battle while having this ability."
Queenly Majesty,"Its majesty pressures the opposing Pokémon, making it unable to attack using priority moves.","Prevents the opponent from using moves with increased Speed Priority on this Pokémon or its allies."
Quick Feet,"Boosts the Speed stat if the Pokémon has a status condition.","Speed is increased by 50% when induced with a status (Burn, Poison, Sleep, Frozen & Paralysis). If Paralysed, the speed drop is ignored."
Rain Dish,"The Pokémon gradually regains HP in rain.","If Heavy Rain weather is in effect, recovers 1/16th max Hit Points at the end of the turn."
Rattled,"Dark-, Ghost-, and Bug-type moves scare the Pokémon and boost its Speed stat.","Speed is raised by one stage when the Pokémon is hit by a Bug-type, Ghost-type or Dark-type move or is Intimidated."
Receiver,"The Pokémon copies the Ability of a defeated ally.","Inherits an ally's ability when it faints."
Reckless,"Powers up moves that have recoil damage.","The power of moves that have recoil damage is increased by 20%."
Refrigerate,"Turns Normal-type moves into Ice-type moves.",""
Regenerator,"Normal-type moves become Ice-type moves. The power of those moves is boosted a little.","Increases the power of Normal-type moves by 20%. It then changes those moves to Ice-type."
Ripen,"Ripens Berries and doubles their effect.",""
Rivalry,"Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.","Attack & Special Attack is increased by 25% if the foe is of the same gender; Attack & Special Attack is decreased by 25% if the foe is of the opposite gender."
RKS System,"Changes the Pokémon's type to match the memory disc it holds.",""
Rock Head,"Protects the Pokémon from recoil damage.","Does not receive recoil damage from recoil-causing damages."
Rough Skin,"This Pokémon inflicts damage with its rough skin to the attacker on contact.","The opponent is hurt by 1/8th of his maxium Hit Points of recoil when using an attack, that requires physical contact, against this Pokémon."
Run Away,"Enables a sure getaway from wild Pokémon.","Except for trainer battles, can always run from battle. It still cannot switch during Mean Look or Block or when the opponent is trapping with the Arena Trap, Magnet Pull, or Shadow Tag ability."
Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.","Ground-type, Rock-type & Steel-type moves have their power increased by 33% in a Sandstorm."
Sand Rush,"Boosts the Pokémon's Speed stat in a sandstorm.","Speed is doubled within a sandstorm"
Sand Spit,"The Pokémon creates a sandstorm when it's hit by an attack.",""
Sand Stream,"The Pokémon summons a sandstorm when it enters a battle.","Sandstorm blows when the Pokémon enters battle. As of X & Y, this lasts 5 turns."
Sand Veil,"Boosts the Pokémon's evasion in a sandstorm.","Raises the Pokémon’s evasion during a sandstorm by one level."
Sap Sipper,"Boosts the Attack stat if hit by a Grass-type move, instead of taking damage.","Attack is raised by one stage when the Pokémon is hit by a Grass-type move. User receives no damage from Grass-type attacks."
Schooling,"When it has a lot of HP, the Pokémon forms a powerful school. It stops schooling when its HP is low.","Changes the Pokémon's form when it is Level 20 and has more than 25% Hit Points. When Hit Points drop below 25%, it changes back to Solo Form."
Scrappy,"The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves.","Allows the Pokémon to hit Ghost-type Pokémon with Normal-type and Fighting-type moves. Blocks Intimidate."
Screen Cleaner,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.","Nullifies effects of Light Screen, Reflect, and Aurora Veil."
Serene Grace,"Boosts the likelihood of additional effects occurring when attacking.","The chances of a move having a secondary effect is doubled."
Shadow Shield,"Reduces the amount of damage the Pokémon takes while its HP is full.","Reduces damage inflicted on this Pokémon when at max Hit Points by 50%. It is not affected by moves or abilities that would ignore the ability such as Mold Breaker, Moongeist Beam or Sunsteel Strike."
Shadow Tag,"This Pokémon steps on the opposing Pokémon's shadow to prevent it from escaping.","The opponent cannot run nor switch while this Pokémon is in play. The opponent may still switch by using Baton Pass, U-turn or Volt Switch, if it is holding a Shed Shell or is a Ghost-type."
Shed Skin,"The Pokémon may heal its own status conditions by shedding its skin.","Every turn, it has a 1 in 3 chance of healing from a status condition (BURN, PARALYZE, SLEEP, POISON, FREEZE)."
Sheer Force,"Removes additional effects to increase the power of moves when attacking.","Moves with a secondary effect are increased in power by 30% but lose their secondary effect."
Shell Armor,"A hard shell protects the Pokémon from critical hits.","Opponent’s moves cannot Critical Hit."
Shield Dust,"This Pokémon's dust blocks the additional effects of attacks taken.","Damaging moves used by the opponent will not have an additional effect."
Shields Down,"When its HP becomes half or less, the Pokémon's shell breaks and it becomes aggressive.","Changes the Pokémon into its Core form when its Hit Points drop below 50%. Before then, it cannot be affected by Status Conditions such as Burn or Paralysis."
Simple,"The stat changes the Pokémon receives are doubled.","The effectiveness of all stat modifications is doubled."
Skill Link,"Maximizes the number of times multi-strike moves hit.","Moves that attack 2-5 times always hit 5 times."
Slow Start,"For five turns, the Pokémon's Attack and Speed stats are halved.","Attack and Speed is halved during the first five turns since sent out."
Slush Rush,"Boosts the Pokémon's Speed stat in a hailstorm.","Doubles the Pokémon's Speed when Hail is in effect."
Sniper,"Powers up moves if they become critical hits when attacking.","Power of critical-hit moves is increased to 225% rather than 150%."
Snow Cloak,"Boosts evasion in a hailstorm.","Raises the Pokémon’s evasion during a hailstorm by one level."
Snow Warning,"The Pokémon summons a hailstorm when it enters a battle.","Hailstorm blows when the Pokémon enters battle. As of X & Y, this lasts 5 turns."
Solar Power,"Boosts the Sp. Atk stat in sunny weather, but HP decreases every turn.","During sunshine, the Pokémon’s Special Attack raises to 1.5 times but HP decreases by 1/8th the maximum HP every turn."
Solid Rock,"Reduces the power of supereffective attacks taken.","Damage by super-effective moves is reduced by 25%."
Soul-Heart,"Boosts its Sp. Atk stat every time a Pokémon faints.",""
Soundproof,"Soundproofing of the Pokémon itself gives full immunity to all sound-based moves.","Unaffected by sound moves. If this Pokémon switches out with Baton Pass, Perish Song against the switched out will not be nullified."
Speed Boost,"Its Speed stat is boosted every turn.","Speed increases by one stage at the end of each turn."
Stakeout,"Doubles the damage dealt to the target's replacement if the target switches out.","Deals double damage to Pokémon switching in."
Stall,"The Pokémon moves after all other Pokémon do.","The Pokémon always attacks last."
Stalwart,"Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.",""
Stamina,"Boosts the Defense stat when hit by an attack.",""
Stance Change,"The Pokémon changes its form to Blade Forme when it uses an attack move, and changes to Shield Forme when it uses King's Shield.","Changes form depending on moves used."
Static,"The Pokémon is charged with static electricity, so contact with it may cause paralysis.","The opponent has a 30% chance of being induced with PARALYZE when using an attack, that requires physical contact, against this Pokémon."
Steadfast,"The Pokémon's determination boosts the Speed stat each time the Pokémon flinches.","Speed raises by one level every time the Pokémon flinches."
Steam Engine,"Boosts the Pokémon's Speed stat drastically if hit by a Fire- or Water-type move.","When this Pokémon is hit by a Fire-type or Water-type move, its Speed is increased by 6 stages."
Steelworker,"Powers up Steel-type moves.",""
Steely Spirit,"Powers up ally Pokémon's Steel-type moves.","Increases the power of Steel-type moves used by this Pokémon by 50%."
Stench,"By releasing stench when attacking, this Pokémon may cause the target to flinch.","If the Pokémon uses a move that deals damage on the opponent, there is a chance the opponent flinches."
Sticky Hold,"Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.","This Pokémon’s item cannot be taken."
Storm Drain,"Draws in all Water-type moves. Instead of being hit by Water-type moves, it boosts its Sp. Atk.","Water-type moves are drawn to this Pokémon. Water-type moves will do no damage and the Pokémon's SP ATK is raised one stage."
Strong Jaw,"The Pokémon's strong jaw boosts the power of its biting moves.","Increases the power of biting moves by 50%."
Sturdy,"It cannot be knocked out with one hit. One-hit KO moves cannot knock it out, either.","The Pokémon will remain with 1 HP if it was going to be knocked out by a move when at full Hit Points, and it is immune to One Hit KO moves."
Suction Cups,"This Pokémon uses suction cups to stay in one spot to negate all moves and items that force switching out.","Negates moves that force switching out."
Super Luck,"The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.","Raises the critical-hit ratio of moves by one level."
Surge Surfer,"Doubles Speed during Electric Terrain.",""
Swarm,"Powers up Bug-type moves when the Pokémon's HP is low.","When HP is below 1/3rd its maximum, power of Bug-type moves is increased by 50%."
Sweet Veil,"Prevents itself and allies from falling asleep.",""
Swift Swim,"Boosts the Pokémon's Speed stat in rain.","When rainy, The Pokémon’s Speed doubles."
Symbiosis,"The Pokémon passes its item to an ally that has used up an item.","Passes the Pokémon's hold item to its adjacent ally when that ally consumes its hold item."
Synchronize,"The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.","When this Pokémon becomes Poisoned, Paralyzed, or Burned, so does the opponent. However, Fire-type and Water Veil ability Pokémon cannot be Burned, Poison-type and Steel-type and Immunity ability Pokémon cannot be Poisoned, and Limber ability Pokémon cannot be Paralyzed."
Tangled Feet,"Raises evasion if the Pokémon is confused.","Pokémon’s evasion raises one level when Confused."
Tangling Hair,"Contact with the Pokémon lowers the attacker's Speed stat.","Lowers opponent's Speed by 1 stage when the opponent makes physical contact with the Pokémon."
Technician,"Powers up the Pokémon's weaker moves.","Moves with a base power of 60 or less are boosted in power by 50%."
Telepathy,"Anticipates an ally's attack and dodges it.","Prevents damage from team-mates during Double and Triple battles."
Teravolt,"Moves can be used regardless of Abilities.",""
Thick Fat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.","Fire and Ice-type moves deal 50% damage."
Tinted Lens,"The Pokémon can use â€œnot very effectiveâ€ moves to deal regular damage.","Powers up “not very effective” moves."
Torrent,"Powers up Water-type moves when the Pokémon's HP is low.","When HP is below 1/3rd its maximum, power of Water-type moves is increased by 50%."
Tough Claws,"Powers up moves that make direct contact.","Increases the power of moves that make physical contact by 30%."
Toxic Boost,"Powers up physical attacks when the Pokémon is poisoned.","Attack stat increased by 50% when Poisoned."
Trace,"When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.","Ability becomes the same as that of the opponent. Switching this Pokémon out of battle restores its original ability. In a Double/Triple Battle, a random opponent’s ability will be copied."
Triage,"Gives priority to a healing move.","Healing moves have +3 Priority when used by this Pokémon."
Truant,"The Pokémon can't use a move the following turn if it uses one.","The Pokémon cannot use a move in the turn following one where it used a move, even if that move failed."
Turboblaze,"Moves can be used regardless of Abilities.",""
Unaware,"When attacking, the Pokémon ignores the target Pokémon's stat changes.","Foe’s stat modifications are ignored."
Unburden,"Boosts the Speed stat if the Pokémon's held item is used or lost.","Speed is doubled once the held item is consumed."
Unnerve,"Unnerves opposing Pokémon and makes them unable to eat Berries.","The opponent Pokémon will never use their held Berry while the Pokémon is in battle."
Victory Star,"Boosts the accuracy of its allies and itself.","Accuracy for the Pokémon and Allys is raised by 10%."
Vital Spirit,"The Pokémon is full of vitality, and that prevents it from falling asleep.","The Pokémon cannot be Asleep while having this ability."
Volt Absorb,"Restores HP if hit by an Electric-type move, instead of taking damage.","The Pokémon heals up to 1/4 of its maximum Hit Points when hit with Electric-type moves."
Wandering Spirit,"The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.",""
Water Absorb,"Restores HP if hit by a Water-type move, instead of taking damage.","The Pokémon heals up to 1/4 of its maximum Hit Points when hit with Water-type moves."
Water Bubble,"Lowers the power of Fire-type moves done to the Pokémon and prevents the Pokémon from getting a burn.","Decreases Fire-type move power on the Pokémon by 50%. Increases power of Water-type moves used by the Pokémon by 100% before adding STAB. Prevents Burn."
Water Compaction,"Boosts the Pokémon's Defense stat sharply when hit by a Water-type move.","Increases Defense by 2 stages every time it is hit by a Water-type move."
Water Veil,"The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.","This Pokémon cannot be Burned while having this ability."
Weak Armor,"Physical attacks to the Pokémon lower its Defense stat but sharply raise its Speed stat.","When hit by an attack, the Pokémon's Defense is lowered by one stage but Speed is increased by two stages."
White Smoke,"The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.","Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves."
Wimp Out,"The Pokémon cowardly switches out when its HP becomes half or less.","When the Pokémon's Hit Points hit 50% or less, the Pokémon will switch out. Works once per battle. The Pokémon will not switch out if it drops below 50% due to Confusion, Weather, use of Substitute or when the damage inflicted is by a Pokémon with the Sheer Force ability. It will not activate if health is brought back up above 50% due to a hold item."
Wonder Guard,"Its mysterious power only lets supereffective moves hit the Pokémon.","The Pokémon is only harmed by Super Effective damage, weather effects and condition effects."
Wonder Skin,"Makes status moves more likely to miss.","Makes non-damaging moves that are targeted at this Pokémon have the accuracy of 50%."
Zen Mode,"Changes the Pokémon's shape when HP is half or less.","When Hit Points get to 50% of maximum, the Pokémon changes form. The Pokémon reverts back to its standard form if it loses this ability or returns to over 50% of its Hit Points."
